ID ,Drug,Expt,TMT,Open_Tm,Open_Freq,Center_Tm,Center_Freq,Closed_Tm,Closed_Freq,Rear_Tm,Rear_Freq,FourPaws_Tm,FourPaws_Freq,HeadDip_Tm,HeadDip_Freq,Groom_Tm,Groom_Freq
5,Saline,Hotplate,TMT,0,0,34.95,7,263.73,8,10.76,17,0,0,0,0,7.67,3
6,Saline,Hotplate,TMT,9.63,6,109.15,30,180.38,23,4.45,8,0.47,1,17.78,35,0,0
7,Saline,Hotplate,TMT,7.57,3,50.48,17,241.22,14,13.77,20,0,0,11.98,27,2.5,1
8,Nor-BNI,Hotplate,TMT,2.38,1,29.47,8,267.32,7,10.39,14,0,0,0,0,9.48,5
9,Nor-BNI,Hotplate,TMT,3.28,1,25.41,5,270.55,5,7.05,9,0,0,10.52,11,9.76,3
10,Nor-BNI,Hotplate,TMT,3.78,1,30.57,7,264.53,6,14.13,22,0,0,8.92,14,14.32,4
35,Saline,Hotplate,TMT,1.96,1,37.41,13,259.81,12,22.5,30,0,0,6.01,13,3.61,2
36,Saline,Hotplate,TMT,7.06,4,198.95,11,93.15,7,2.54,5,0,0,12.66,14,12.35,3
37,Saline,Hotplate,TMT,8.13,3,46.78,16,244.54,13,21.69,27,2.03,1,14.8,29,0,0
38,Nor-BNI,Hotplate,TMT,2.47,1,28.81,9,267.96,9,24.96,33,0,0,5.96,15,12.38,5
39,Nor-BNI,Hotplate,TMT,6.61,6,36.36,21,256.26,16,26.83,39,0,0,11.17,22,11.63,7
40,Nor-BNI,Hotplate,TMT,5.91,2,35.49,8,257.84,6,15.73,20,0,0,10.53,20,4.94,2
41,Saline,Hotplate,TMT,15.45,5,51.06,23,232.18,17,21.63,37,2.32,1,12.23,30,8.36,3
42,Saline,Hotplate,TMT,2.4,2,43.15,16,253.64,14,11.97,18,0,0,9.78,16,5.6,3
43,Nor-BNI,Hotplate,TMT,11.49,3,41.24,14,245.46,12,1.99,3,3.95,1,9.96,19,22.41,8
44,Nor-BNI,Hotplate,TMT,17.21,4,72.98,22,208.42,17,8.28,9,9.85,2,18.76,32,14.94,3
45,Saline,VF,TMT,33.73,5,51.06,20,214.64,15,15.18,25,25.85,4,10.08,21,12.6,8
46,Saline,VF,TMT,36.18,9,47.58,25,215.75,17,24.57,37,16.71,3,13.92,21,7.74,3
47,Saline,VF,TMT,0.49,1,43.38,9,255.29,8,13.31,18,0,0,12.22,21,15.49,8
48,Saline,VF,TMT,3.45,3,38.63,14,256.74,11,15.17,23,0,0,8.26,12,2.91,1
49,Saline,Hotplate,TMT,14.11,4,34.59,20,250.01,15,27.78,36,3.36,2,8.22,17,1.95,2
50,Saline,Hotplate,TMT,9.61,5,33.53,19,256.46,14,16.96,23,0,0,6.43,17,4.21,2
51,Nor-BNI,VF,TMT,34.58,4,44.78,18,217.8,15,20.65,28,27.32,3,11.71,17,7.34,3
52,Nor-BNI,VF,TMT,42.36,5,47.04,20,209.86,15,20,28,27.1,3,9.2,27,5.13,2
53,Nor-BNI,VF,TMT,39.24,5,50.3,18,209.57,13,23.97,32,28.17,3,12.99,27,5.94,5
54,Nor-BNI,VF,TMT,1.88,1,26.98,9,270.44,8,22.03,18,0,0,6.9,13,15.48,6
55,Nor-BNI,Hotplate,TMT,3.48,1,26.39,8,268.31,7,5.96,8,0,0,6.46,12,2.22,1
56,Nor-BNI,Hotplate,TMT,0.85,1,61.58,10,236.69,9,6.19,9,0,0,13,23,15.96,9
57,Nor-BNI,Hotplate,TMT,5.79,3,49.8,16,243.64,13,33.5,34,0,0,15.61,28,7.76,2
58,Saline,VF,TMT,19.11,7,44.4,22,235.02,15,17.98,31,2.51,2,10.38,30,4.36,5
59,Saline,VF,TMT,0.68,2,33.41,8,265.3,6,5.41,9,0,0,5.55,11,5.39,3
60,Saline,VF,TMT,14.49,4,41.89,17,242.97,12,21.96,26,0,0,10.22,23,7.28,1
61,Saline,VF,TMT,7.48,3,22.48,13,269.58,10,17.96,18,0,0,3.96,11,14.5,7
62,Saline,Hotplate,TMT,5.5,3,26.17,13,267.47,11,8.07,11,0,0,7.71,16,10.45,4
63,Saline,Hotplate,TMT,5.59,3,27.43,11,266.65,8,5.01,8,0,0,8.66,13,2.16,1
64,Nor-BNI,VF,TMT,18.46,6,35.04,16,245.84,11,7.82,13,6.45,1,10.17,23,5.9,4
65,Nor-BNI,VF,TMT,26.54,9,43.33,27,229.23,18,20.27,28,4.64,2,6.67,15,6.85,3
66,Nor-BNI,VF,TMT,2.7,2,19.29,8,276.88,7,7.31,10,0,0,5.45,13,6.38,4
67,Nor-BNI,VF,TMT,6.89,3,32.69,18,259.47,15,10.19,17,0,0,8.21,18,9.5,3
68,Nor-BNI,Hotplate,TMT,0.85,1,40.4,8,257.58,7,13.43,19,0,0,7.58,15,2.55,2
69,Nor-BNI,Hotplate,TMT,6.53,4,39.17,20,253.82,17,8.72,14,0,0,9.19,23,11.07,3
70,CTL,CTL,No_TMT,20.01,6,54.23,18,224.92,12,5.1,7,3.59,1,11.71,23,16.33,5
71,CTL,CTL,No_TMT,7.32,5,50.1,14,241.95,9,20.36,30,0,0,8.51,20,2.12,1
72,CTL,CTL,No_TMT,9.78,6,46.49,20,242.35,13,11.23,15,0,0,7.39,22,10.76,4
73,CTL,CTL,No_TMT,14.85,7,39.92,21,244.47,14,21.25,23,1.5,1,6.12,14,19.11,3
74,CTL,CTL,No_TMT,51.72,12,54.41,23,191.63,11,10.75,13,24.45,8,6.13,14,8.55,3
75,CTL,CTL,No_TMT,33.45,8,61.47,19,204.45,12,18.96,21,6.27,2,16.52,30,7.16,3
76,CTL,CTL,No_TMT,8.97,4,48.64,15,241.54,12,14.11,23,1.29,1,13.78,26,3.35,3
77,CTL,CTL,No_TMT,34.56,8,58.76,17,206.03,9,17.96,19,14.09,3,12.27,25,6.25,1
78,CTL,CTL,No_TMT,11.9,6,52.6,20,234.23,14,16.94,20,0.9,1,8.38,19,4.64,4
79,CTL,CTL,No_TMT,46.16,11,52.45,28,200.51,17,19.19,26,33.26,7,12.34,22,4.06,2
80,CTL,CTL,No_TMT,10.94,5,50.75,14,237.6,9,7.11,11,0,0,11.91,27,5.53,4
81,CTL,CTL,No_TMT,12.12,6,34.61,12,252.58,6,10.24,14,0.39,1,8.96,19,16.27,9
82,CTL,CTL,No_TMT,14.97,5,34.8,13,249.46,8,9.14,12,4.34,2,7.48,10,3.97,4
83,CTL,CTL,No_TMT,12.69,3,26.33,7,259.6,4,15.9,23,0,0,11.06,18,7.3,2
84,CTL,CTL,No_TMT,17.68,6,57.63,15,223.72,9,3.79,6,3.94,1,16.01,29,13.16,5
85,CTL,CTL,No_TMT,1.35,1,20.06,8,278.13,7,4.5,5,0,0,4.63,10,10.1,3
86,CTL,CTL,No_TMT,11.66,3,52.36,12,234.63,9,18.58,24,1.07,1,13.09,17,3.44,3
87,CTL,CTL,No_TMT,12.28,4,39.58,15,247.37,11,26.58,33,0,0,12.39,24,7.3,1
